Timestamp,MagX,MagY,MagZ,AreaCode,LocationCode
1717672487027,18.075,-30.562502,-20.5125,A,A1
1717672488017,17.90625,-31.650002,-21.375,A,A1
1717672489023,18.018751,-32.081253,-21.525002,A,A1
1717672490012,17.925001,-32.4375,-21.46875,A,A1
1717672491021,17.85,-32.68125,-21.4125,A,A1
1717672492019,17.79375,-32.850002,-21.300001,A,A1
1717672493027,17.737501,-33.075,-21.13125,A,A1
1717672494024,17.75625,-33.300003,-20.8875,A,A1
1717672495029,17.737501,-33.84375,-20.71875,A,A1
1717672496027,17.79375,-34.125,-20.325,A,A1
1717672497039,17.75625,-34.350002,-19.931252,A,A1
1717672498022,17.79375,-34.55625,-19.575,A,A1
1717672499027,17.90625,-34.725002,-19.181252,A,A1
1717672500027,18.0375,-34.893753,-18.862501,A,A1
1717672501030,18.16875,-34.95,-18.675001,A,A1
1717672502034,18.243752,-34.95,-18.6,A,A1
1717672503027,18.243752,-34.987503,-18.487501,A,A1
1717672504023,18.206251,-35.0625,-18.337502,A,A1
1717672505033,18.225,-35.15625,-18.206251,A,A1
1717672506028,18.243752,-35.193752,-18.018751,A,A1
1717672507029,18.225,-35.287502,-17.85,A,A1
1717672508010,18.28125,-35.381252,-17.53125,A,A1
1717672509031,18.431252,-35.49375,-17.04375,A,A1
1717672510016,18.581251,-35.662502,-16.5375,A,A1
1717672511028,18.7875,-35.79375,-16.0125,A,A1
1717672512015,18.993752,-35.925003,-15.525001,A,A1
1717672513026,19.2,-36.09375,-14.981251,A,A1
1717672514012,19.368752,-36.225002,-14.531251,A,A1
1717672515035,19.518751,-36.3375,-14.175,A,A1
1717672516011,19.556252,-36.375,-14.00625,A,A1
1717672517031,19.893751,-36.3375,-13.781251,A,A1
1717672518018,20.19375,-36.112503,-13.9125,A,A1
1717672519028,20.41875,-35.86875,-14.137501,A,A1
1717672520014,20.71875,-35.60625,-14.250001,A,A1
1717672521030,20.962502,-35.362503,-14.418751,A,A1
1717672522013,21.206251,-35.15625,-14.587501,A,A1
1717672523039,21.487501,-34.93125,-14.681251,A,A1
1717672524008,21.825,-34.725002,-14.75625,A,A1
1717672525031,21.75,-34.59375,-15.01875,A,A1
1717672526012,21.69375,-34.59375,-15.01875,A,A1
1717672527037,21.73125,-34.631252,-14.925,A,A1
1717672528012,21.581251,-34.537502,-15.225,A,A1
1717672529030,20.325,-34.256252,-16.743752,A,A1
1717672530007,17.1375,-33.768753,-18.862501,A,A1
1717672531020,13.875001,-33.24375,-20.831251,A,A1
1717672532014,10.33125,-32.8875,-22.425001,A,A1
1717672533026,6.20625,-32.60625,-23.775002,A,A1
1717672534012,1.81875,-32.362503,-24.91875,A,A1
1717672535027,-3.1125002,-32.5125,-25.143751,A,A1
1717672536010,-8.00625,-33.487503,-23.4375,A,A1
1717672537033,-11.137501,-34.95,-19.518751,A,A1
1717672538010,-11.325001,-36.7125,-14.700001,A,A1
1717672539026,-10.5375,-38.456253,-10.1625,A,A1
1717672540017,-9.1125,-39.862503,-5.68125,A,A1
1717672541025,-6.80625,-41.11875,-1.5375,A,A1
1717672542012,-4.275,-42.375,2.5500002,A,A1
1717672543028,-1.125,-43.162502,5.6625004,A,A1
1717672544012,2.04375,-43.21875,7.18125,A,A1
1717672546885,4.6125,-42.881252,7.9500003,A,A1
1717672549323,6.05625,-42.54375,8.118751,A,A1
1717672550374,6.5625005,-42.300003,8.493751,A,A1
1717672551372,6.7125,-42.225002,8.887501,A,A1
1717672552390,6.5625005,-42.28125,9.075001,A,A1
1717672554689,6.5437503,-42.24375,9.0375,A,A1
1717672555673,6.5062504,-42.2625,8.94375,A,A1
1717672556674,6.5625005,-42.206253,9.0375,A,A1
1717672558323,6.7125,-42.206253,8.71875,A,A1
1717672559303,7.1625004,-42.075,8.625,A,A1
1717672560324,8.043751,-41.737503,7.93125,A,A1
1717672561308,9.375,-41.25,6.1312504,A,A1
1717672562322,11.137501,-40.5,3.9562502,A,A1
1717672563308,12.712501,-39.84375,1.85625,A,A1
1717672564316,14.231251,-39.206253,-0.15,A,A1
1717672565305,15.750001,-38.643753,-2.34375,A,A1
1717672566324,17.1,-38.081253,-4.4437504,A,A1
1717672567828,18.28125,-37.575,-6.4500003,A,A1
1717672568572,19.125,-37.2,-7.9125004,A,A1
1717672570035,19.48125,-36.99375,-8.606251,A,A1
1717672570785,19.59375,-37.03125,-8.71875,A,A1
1717672573332,19.7625,-36.99375,-8.681251,A,A1
1717672574312,19.9125,-36.975002,-8.962501,A,A1
1717672575331,20.38125,-36.73125,-9.20625,A,A1
1717672576307,20.6625,-36.600002,-9.6,A,A1
1717672577324,20.85,-36.46875,-10.05,A,A1
1717672578314,20.962502,-36.35625,-10.6125,A,A1
1717672579321,21.0,-36.2625,-11.137501,A,A1
1717672580314,20.925001,-36.09375,-11.700001,A,A1
1717672581333,20.831251,-36.018753,-12.450001,A,A1
1717672582310,20.8125,-35.925003,-12.750001,A,A1
1717672583332,20.475,-36.037502,-13.14375,A,A1
1717672584310,20.34375,-36.018753,-13.387501,A,A1
1717672585328,20.34375,-35.943752,-13.556251,A,A1
1717672586726,20.400002,-35.86875,-13.781251,A,A1
1717672587990,20.493752,-35.831253,-14.025001,A,A1
1717672589924,20.625,-35.79375,-14.062501,A,A1
1717672590902,20.75625,-35.7,-14.00625,A,A1
1717672591922,20.85,-35.625,-14.043751,A,A1
1717672592903,20.868752,-35.568752,-13.9125,A,A1
1717672593923,20.94375,-35.53125,-13.875001,A,A1
1717672594971,20.98125,-35.550003,-13.762501,A,A1
1717672595968,20.94375,-35.7,-13.481251,A,A1
1717672596990,20.962502,-35.8125,-13.125001,A,A1
1717672598006,20.962502,-35.850002,-12.900001,A,A1
1717672599427,21.0375,-35.90625,-12.187501,A,A1
1717672600515,21.13125,-35.8875,-11.700001,A,A1
1717672601506,21.13125,-35.925003,-11.64375,A,A1
1717672602530,21.112501,-35.9625,-11.587501,A,A1
1717672603504,21.056252,-35.9625,-11.64375,A,A1
1717672604528,21.150002,-35.79375,-11.64375,A,A1
1717672605511,21.243752,-35.662502,-11.3625,A,A1
1717672606519,21.28125,-35.643753,-11.231251,A,A1
1717672607514,21.431252,-35.49375,-11.775001,A,A1
1717672608529,21.5625,-35.381252,-12.1125,A,A1
1717672609510,21.900002,-35.11875,-11.981251,A,A1
1717672610523,22.125,-34.987503,-11.925,A,A1
1717672611507,22.3125,-34.7625,-12.31875,A,A1
1717672612529,22.29375,-34.55625,-12.900001,A,A1
1717672613515,22.2,-34.40625,-13.781251,A,A1
1717672614527,22.087502,-34.21875,-14.531251,A,A1
1717672615510,21.73125,-34.2,-15.056251,A,A1
1717672616524,21.45,-34.21875,-15.69375,A,A1
1717672618836,21.0375,-34.256252,-16.556252,A,A1
1717672619810,20.681252,-34.256252,-17.23125,A,A1
1717672620833,20.400002,-34.40625,-17.19375,A,A1
1717672621815,20.23125,-34.575,-17.04375,A,A1
1717672623429,20.15625,-34.74375,-16.931252,A,A1
1717672624403,20.118752,-34.7625,-16.987501,A,A1
1717672625423,18.35625,-34.8375,-18.28125,A,A1
1717672626401,14.2875,-35.0625,-19.3125,A,A1
1717672627406,9.50625,-35.550003,-19.518751,A,A1
1717672628408,5.2875004,-35.79375,-19.556252,A,A1
1717672629413,1.25625,-36.09375,-19.837502,A,A1
1717672630406,-2.8500001,-36.43125,-20.306252,A,A1
1717672631414,-6.9187503,-36.73125,-20.7,A,A1
1717672632404,-11.38125,-37.237503,-20.550001,A,A1
1717672633424,-14.587501,-37.893753,-18.243752,A,A1
1717672634403,-15.356251,-38.60625,-15.431251,A,A1
1717672635423,-14.887501,-39.2625,-12.13125,A,A1
1717672636410,-14.531251,-40.256252,-8.925,A,A1
1717672637421,-14.3625,-41.15625,-5.6062503,A,A1
1717672638404,-14.1,-42.0,-2.1937501,A,A1
1717672639413,-13.9125,-42.862503,1.35,A,A1
1717672640407,-13.312501,-43.612503,4.59375,A,A1
1717672641924,-11.962501,-44.23125,6.8250003,A,A1
1717672642900,-9.975,-44.568752,8.700001,A,A1
1717672643921,-7.6875005,-44.53125,9.09375,A,A1
1717672644900,-5.15625,-44.30625,8.418751,A,A1
1717672645920,-2.4562502,-44.100002,7.6125,A,A1
1717672646909,0.26250002,-43.875,6.8250003,A,A1
1717672647922,2.9437501,-43.631252,6.01875,A,A1
1717673880288,18.6,-25.237501,-29.175001,A,A2
1717673881287,18.675001,-26.00625,-30.843752,A,A2
1717673882289,18.28125,-25.050001,-32.325,A,A2
1717673883281,17.60625,-25.575,-32.71875,A,A2
1717673884288,17.19375,-26.5125,-32.737503,A,A2
1717673885278,17.175001,-27.093752,-32.625,A,A2
1717673886295,17.19375,-27.431252,-32.643753,A,A2
1717673887301,17.2875,-27.54375,-32.662502,A,A2
1717673888301,17.15625,-27.993752,-33.131252,A,A2
1717673889291,16.987501,-28.2,-32.925003,A,A2
1717673890307,17.175001,-28.81875,-32.04375,A,A2
1717673891295,17.400002,-29.062502,-31.81875,A,A2
1717673892302,17.587502,-28.968752,-31.781252,A,A2
1717673893292,17.60625,-28.893751,-31.837502,A,A2
1717673894293,17.53125,-28.875002,-31.781252,A,A2
1717673895287,17.456251,-29.04375,-31.725,A,A2
1717673896337,17.2875,-28.931252,-31.875002,A,A2
1717673897330,16.95,-28.25625,-32.850002,A,A2
1717673898336,17.23125,-27.768751,-34.0125,A,A2
1717673899320,17.643751,-27.862501,-34.350002,A,A2
1717673900326,17.587502,-28.9125,-33.84375,A,A2
1717673901314,16.95,-30.337502,-32.86875,A,A2
1717673902326,16.143751,-32.0625,-31.556252,A,A2
1717673903313,15.0375,-33.881252,-30.075,A,A2
1717673904339,13.687501,-35.850002,-28.425001,A,A2
1717673905308,12.39375,-38.193752,-26.268751,A,A2
1717673906328,10.931251,-40.256252,-24.375002,A,A2
1717673907309,10.06875,-41.287502,-23.1,A,A2
1717673908313,9.7875,-41.1375,-22.837502,A,A2
1717673909335,10.087501,-40.350002,-22.575,A,A2
1717673910325,10.78125,-39.131252,-23.212502,A,A2
1717673911312,11.306251,-37.275,-24.91875,A,A2
1717673912339,11.56875,-34.612503,-27.581251,A,A2
1717673913310,11.625,-32.25,-30.206251,A,A2
1717673914324,10.875,-30.075,-32.775,A,A2
1717673915308,9.4875,-28.275002,-35.04375,A,A2
1717673916327,7.8,-26.625002,-37.18125,A,A2
1717673917316,6.1125,-25.29375,-39.75,A,A2
1717673919027,4.125,-24.075,-41.850002,A,A2
1717673920004,2.5500002,-23.325,-42.975002,A,A2
1717673921014,1.44375,-23.493752,-43.10625,A,A2
1717673922004,-0.28125,-23.400002,-43.21875,A,A2
1717673923022,-2.25,-23.456251,-43.275,A,A2
1717673924010,-4.5,-23.71875,-43.162502,A,A2
1717673925019,-6.9375005,-24.825,-42.43125,A,A2
1717673926007,-9.731251,-26.456251,-41.11875,A,A2
1717673927020,-12.375001,-28.06875,-39.75,A,A2
1717673928004,-14.85,-29.6625,-38.53125,A,A2
1717673929025,-16.95,-31.0125,-37.575,A,A2
1717673930002,-18.225,-32.68125,-36.46875,A,A2
1717673931019,-19.125,-34.18125,-35.325,A,A2
1717673933925,-19.66875,-35.4,-34.350002,A,A2
1717673935079,-19.931252,-35.850002,-33.9,A,A2
1717673936517,-19.743752,-35.79375,-33.99375,A,A2
1717673937504,-19.81875,-36.131252,-33.600002,A,A2
1717673938519,-19.706251,-37.275,-32.287502,A,A2
1717673939500,-19.7625,-38.831253,-30.337502,A,A2
1717673940523,-20.0625,-39.600002,-28.800001,A,A2
1717673941507,-20.643751,-39.84375,-27.562502,A,A2
1717673942521,-20.56875,-39.581253,-27.281252,A,A2
1717673943503,-19.987501,-38.9625,-27.54375,A,A2
1717673944520,-19.5375,-38.287502,-27.806252,A,A2
1717673945502,-19.087502,-37.4625,-28.3875,A,A2
1717673946520,-19.143751,-36.1875,-29.212502,A,A2
1717673947500,-19.125,-35.11875,-29.868752,A,A2
1717673948517,-18.768751,-35.006252,-29.79375,A,A2
1717673949505,-18.13125,-35.362503,-29.38125,A,A2
1717673951228,-18.075,-36.300003,-28.06875,A,A2
1717673952207,-18.300001,-37.893753,-25.66875,A,A2
1717673953222,-17.1,-39.768753,-22.5375,A,A2
1717673954203,-14.437501,-41.362503,-19.78125,A,A2
1717673955221,-10.950001,-42.54375,-17.775002,A,A2
1717673956209,-7.2937503,-43.21875,-16.40625,A,A2
1717673957222,-3.6937501,-43.66875,-15.4125,A,A2
1717673958202,0.075,-43.987503,-14.7375,A,A2
1717673959225,4.425,-44.04375,-14.26875,A,A2
1717673960204,8.925,-43.275,-15.187501,A,A2
1717673961228,12.3,-42.487503,-16.6875,A,A2
1717673962206,13.837501,-42.24375,-17.456251,A,A2
1717673963220,14.175,-42.412502,-17.53125,A,A2
1717673964212,13.481251,-42.84375,-17.4375,A,A2
1717673965220,11.71875,-43.21875,-17.212502,A,A2
1717673966207,9.84375,-43.78125,-16.725,A,A2
1717673967218,7.425,-44.49375,-16.087502,A,A2
1717673968208,5.34375,-45.412502,-15.1125,A,A2
1717673969228,3.6937501,-46.03125,-14.45625,A,A2
1717673970203,2.5125,-46.29375,-14.400001,A,A2
1717673971225,1.66875,-46.4625,-14.325001,A,A2
1717673972210,1.575,-46.518753,-14.2875,A,A2
1717673973221,2.5875,-46.575,-14.38125,A,A2
1717673974922,2.8500001,-46.631252,-14.325001,A,A2
1717673975903,1.3125,-46.068752,-14.625001,A,A2
1717673976922,-0.93750006,-45.075,-15.356251,A,A2
1717673977903,-3.91875,-43.85625,-16.35,A,A2
1717673978923,-6.58125,-42.43125,-17.5125,A,A2
1717673979909,-9.056251,-40.818752,-19.10625,A,A2
1717673980921,-11.6625,-39.28125,-20.90625,A,A2
1717673981905,-14.325001,-37.575,-23.212502,A,A2
1717673982927,-16.556252,-36.225002,-25.462502,A,A2
1717673983904,-17.15625,-36.43125,-25.968752,A,A2
1717673984924,-17.268751,-38.23125,-24.112501,A,A2
1717673985902,-17.362501,-40.331253,-21.73125,A,A2
1717673986924,-17.6625,-42.412502,-19.275002,A,A2
1717673987907,-18.1875,-44.381252,-17.081251,A,A2
1717673988916,-18.65625,-46.18125,-14.887501,A,A2
1717673989906,-19.10625,-48.075,-12.3,A,A2
1717673990920,-19.2,-49.612503,-9.88125,A,A2
1717673991902,-19.181252,-50.2125,-8.775001,A,A2
1717673992921,-19.59375,-50.006252,-9.1125,A,A2
1717673993903,-20.00625,-49.800003,-9.5625,A,A2
1717673994926,-20.268751,-49.612503,-9.918751,A,A2
1717673995911,-20.38125,-49.55625,-10.03125,A,A2
1717673996916,-20.4375,-49.537502,-10.087501,A,A2
1717673997775,-20.587502,-49.4625,-9.88125,A,A2
1717673999034,-20.60625,-49.48125,-9.95625,A,A2
1717674001028,-20.625,-49.518753,-10.06875,A,A2
1717674002528,-20.60625,-49.537502,-10.21875,A,A2
1717674004593,-20.625,-49.425003,-10.368751,A,A2
1717674007027,-20.6625,-49.3875,-10.556251,A,A2
1717674008638,-20.643751,-49.36875,-10.668751,A,A2
1717674010084,-20.550001,-49.36875,-10.725,A,A2
1717674011074,-20.306252,-49.48125,-11.043751,A,A2
1717674013182,-20.268751,-49.406254,-11.19375,A,A2
1717674015328,-20.25,-49.425003,-11.2875,A,A2
1717674016303,-20.25,-49.36875,-11.306251,A,A2
1717674017326,-20.15625,-49.425003,-11.306251,A,A2
1717674018301,-20.118752,-49.350002,-11.4375,A,A2
1717674019317,-19.987501,-48.91875,-11.625,A,A2
1717674020307,-19.0125,-48.6375,-11.55,A,A2
1717674021317,-17.04375,-48.54375,-11.00625,A,A2
1717674022311,-14.83125,-48.468754,-10.293751,A,A2
1717674023317,-12.675,-48.375004,-9.6,A,A2
1717674024306,-10.556251,-48.35625,-8.94375,A,A2
1717674025317,-8.53125,-48.35625,-8.19375,A,A2
1717674027122,-6.4125004,-48.393753,-7.4625,A,A2
1717674028102,-4.425,-48.787502,-6.5625005,A,A2
1717674029119,-3.35625,-49.0125,-6.0,A,A2
1717674030932,-3.2250001,-49.050003,-5.86875,A,A2
1717674032120,-3.3187501,-49.125004,-5.8875003,A,A2
1717674033109,-3.35625,-49.10625,-5.7937503,A,A2
1717674034292,-3.3187501,-49.10625,-5.8125,A,A2
1717674035299,-3.2812502,-49.068752,-5.86875,A,A2
1717674036315,-3.35625,-49.0875,-5.83125,A,A2
1717674037305,-3.35625,-49.050003,-5.9437504,A,A2
1717674038302,-3.3375,-49.031254,-6.01875,A,A2
1717674039303,-3.35625,-48.99375,-6.1125,A,A2
1717674040313,-3.3750002,-48.91875,-6.15,A,A2
1717674041300,-3.45,-48.937504,-6.3187504,A,A2
1717674043532,-3.5812502,-48.937504,-6.4500003,A,A2
1717674044511,-3.6562502,-48.937504,-6.5625005,A,A2
1717674045527,-3.7687502,-48.9,-6.6562505,A,A2
1717674046510,-3.7875001,-48.91875,-6.6375003,A,A2
1717674047524,-2.4562502,-48.768753,-6.6375003,A,A2
1717674048517,0.54375005,-47.49375,-8.025001,A,A2
1717674049525,4.0125003,-45.65625,-10.51875,A,A2
1717674050511,7.33125,-43.95,-13.181251,A,A2
1717674051517,10.8,-42.45,-15.468751,A,A2
1717674052511,14.00625,-40.800003,-18.1875,A,A2
1717674220054,29.41875,-9.675,-35.362503,B,B1
1717674221039,23.681252,-16.125,-38.1375,B,B1
1717674222044,20.90625,-20.118752,-38.4,B,B1
1717674223045,19.35,-22.518751,-38.625,B,B1
1717674224043,19.0125,-24.337502,-37.93125,B,B1
1717674225042,18.6,-26.812502,-36.28125,B,B1
1717674226054,17.775002,-29.19375,-34.537502,B,B1
1717674227053,17.025002,-31.06875,-33.2625,B,B1
1717674228056,14.868751,-35.362503,-31.837502,B,B1
1717674229051,14.306251,-37.96875,-29.775002,B,B1
1717674230632,14.156251,-39.862503,-27.956251,B,B1
1717674231625,14.137501,-41.5125,-26.1375,B,B1
1717674232628,13.89375,-42.61875,-24.937502,B,B1
1717674233620,13.781251,-40.350002,-26.5125,B,B1
1717674234626,12.993751,-34.0125,-29.493752,B,B1
1717674235624,12.375001,-27.13125,-32.41875,B,B1
1717674236627,13.14375,-20.98125,-34.987503,B,B1
1717674238103,13.89375,-14.981251,-37.59375,B,B1
1717674239079,14.55,-8.962501,-40.2,B,B1
1717674240093,15.1125,-3.075,-42.80625,B,B1
1717674241076,15.58125,2.625,-45.28125,B,B1
1717674242101,16.06875,5.8500004,-45.881252,B,B1
1717674243083,17.71875,5.5875,-45.5625,B,B1
1717674244094,19.29375,4.78125,-45.300003,B,B1
1717674245093,19.425001,4.70625,-45.43125,B,B1
1717674246097,19.44375,4.70625,-45.46875,B,B1
1717674247079,19.462502,4.6875,-45.46875,B,B1
1717674248101,19.5,4.7250004,-45.43125,B,B1
1717674249078,19.5375,4.6875,-45.45,B,B1
1717674250095,19.5375,4.74375,-45.46875,B,B1
1717674251085,19.5375,4.7250004,-45.525,B,B1
1717674252098,19.5375,4.7625003,-45.46875,B,B1
1717674253093,19.5375,4.78125,-45.487503,B,B1
1717674254090,19.5375,4.8187504,-45.45,B,B1
1717674255081,19.5375,4.8562503,-45.46875,B,B1
1717674256103,19.5375,4.8562503,-45.506252,B,B1
1717674257077,19.518751,4.8562503,-45.506252,B,B1
1717674258099,19.5375,4.8375,-45.412502,B,B1
1717674259078,19.518751,4.8187504,-45.393753,B,B1
1717674260110,19.59375,4.8375,-45.35625,B,B1
1717674261101,19.931252,4.0125003,-45.037502,B,B1
1717674262120,20.53125,0.69375,-44.60625,B,B1
1717674263098,20.19375,-2.025,-44.2125,B,B1
1717674264117,19.66875,-4.3875003,-43.93125,B,B1
1717674265386,19.050001,-6.76875,-43.6875,B,B1
1717674266370,18.431252,-9.20625,-43.518753,B,B1
1717674267396,17.831251,-11.606251,-43.2,B,B1
1717674268377,17.19375,-13.9875,-43.050003,B,B1
1717674269395,16.3125,-15.543751,-43.0875,B,B1
1717674270373,15.13125,-14.606251,-43.3125,B,B1
1717674271395,14.906251,-14.2875,-43.4625,B,B1
1717674272376,14.85,-14.343751,-43.5,B,B1
1717674273395,14.906251,-14.26875,-43.48125,B,B1
1717674274378,14.94375,-14.26875,-43.443752,B,B1
1717674275399,14.94375,-14.26875,-43.55625,B,B1
1717674276373,14.962501,-14.250001,-43.518753,B,B1
1717674277396,14.906251,-14.26875,-43.5,B,B1
1717674278376,14.906251,-14.2875,-43.4625,B,B1
1717674279395,14.887501,-14.231251,-43.40625,B,B1
1717674280381,14.925,-14.137501,-43.350002,B,B1
1717674281394,14.906251,-14.137501,-43.36875,B,B1
1717674282378,14.925,-14.118751,-43.40625,B,B1
