Timestamp,MagX,MagY,MagZ,AreaCode,LocationCode
1717674283390,14.94375,-14.062501,-43.29375,B,B1
1717674284376,14.887501,-14.08125,-43.3125,B,B1
1717674285396,14.906251,-14.08125,-43.29375,B,B1
1717674286375,14.906251,-14.118751,-43.29375,B,B1
1717674287397,14.887501,-14.156251,-43.29375,B,B1
1717674289226,14.906251,-13.875001,-43.3875,B,B1
1717674290203,15.39375,-13.425,-43.331253,B,B1
1717674291210,16.837502,-13.087501,-42.600002,B,B1
1717674292202,14.400001,-17.306252,-39.300003,B,B1
1717674293219,9.431251,-20.90625,-36.3375,B,B1
1717674294208,4.275,-24.431252,-33.487503,B,B1
1717674295221,-0.99375004,-27.91875,-30.618752,B,B1
1717674296206,-6.1875005,-31.556252,-27.73125,B,B1
1717674297228,-11.4375,-35.49375,-24.73125,B,B1
1717674298203,-17.19375,-39.600002,-21.7875,B,B1
1717674299222,-23.98125,-43.518753,-19.40625,B,B1
1717674300202,-26.737501,-43.03125,-19.59375,B,B1
1717674301222,-26.94375,-43.162502,-19.425001,B,B1
1717674302208,-26.493752,-43.125,-19.875,B,B1
1717674303220,-24.993752,-42.73125,-21.150002,B,B1
1717674304205,-22.893751,-41.850002,-22.875,B,B1
1717674305215,-20.23125,-40.8375,-24.73125,B,B1
1717674306204,-17.2875,-40.0125,-26.437502,B,B1
1717674307222,-14.343751,-39.28125,-28.275002,B,B1
1717674308201,-11.56875,-38.325,-30.243752,B,B1
1717674309221,-8.7375,-37.40625,-31.968752,B,B1
1717674310208,-6.4500003,-36.768753,-33.112503,B,B1
1717674311218,-5.0625,-36.525,-33.375,B,B1
1717674312207,-4.4812503,-36.6375,-33.3375,B,B1
1717674313219,-4.425,-36.91875,-33.1875,B,B1
1717674314202,-4.5,-37.0125,-33.206253,B,B1
1717674315225,-4.59375,-37.0875,-33.318752,B,B1
1717674316203,-4.6687503,-37.068752,-33.43125,B,B1
1717674317223,-4.6875,-36.84375,-33.80625,B,B1
1717674318200,-4.14375,-36.693752,-33.84375,B,B1
1717674319216,-3.45,-36.3375,-33.9375,B,B1
1717674320205,-2.5125,-35.90625,-33.99375,B,B1
1717674321217,-0.88125,-35.568752,-33.84375,B,B1
1717674322205,1.725,-35.943752,-32.5875,B,B1
1717674323227,4.7250004,-36.61875,-30.562502,B,B1
1717674324201,7.74375,-37.48125,-28.275002,B,B1
1717674325225,10.668751,-38.49375,-25.95,B,B1
1717674326202,13.031251,-39.43125,-23.831251,B,B1
1717674327725,15.225,-40.612503,-21.69375,B,B1
1717674328710,17.2875,-41.86875,-19.518751,B,B1
1717674330528,18.675001,-43.0875,-17.60625,B,B1
1717674331505,18.956251,-43.537502,-16.63125,B,B1
1717674332518,18.862501,-43.66875,-16.3875,B,B1
1717674333795,18.806252,-43.8375,-16.237501,B,B1
1717674336434,18.618752,-44.34375,-14.981251,B,B1
1717674337411,16.612501,-45.412502,-12.468751,B,B1
1717674338431,13.406251,-46.425003,-9.69375,B,B1
1717674339416,10.125,-47.53125,-7.0312505,B,B1
1717674340430,7.51875,-48.750004,-4.9875,B,B1
1717674341414,5.925,-49.7625,-3.9375002,B,B1
1717674342429,4.59375,-50.775,-3.2250001,B,B1
1717674343412,4.03125,-51.73125,-3.0375001,B,B1
1717674344435,4.2937503,-51.35625,-5.5125003,B,B1
1717674345410,6.80625,-49.2,-10.1625,B,B1
1717674346430,10.368751,-46.40625,-15.6,B,B1
1717674347418,13.6125,-42.975002,-21.1875,B,B1
1717674348431,15.13125,-39.487503,-26.1375,B,B1
1717674349415,15.337501,-36.300003,-30.13125,B,B1
1717674350429,15.450001,-33.05625,-33.75,B,B1
1717674351413,14.962501,-29.94375,-36.787502,B,B1
1717674352432,13.781251,-27.768751,-38.2125,B,B1
1717674353410,12.150001,-26.79375,-38.831253,B,B1
1717674354432,10.668751,-26.5125,-38.86875,B,B1
1717674355417,9.543751,-26.79375,-38.5875,B,B1
1717674356432,9.525001,-26.962502,-38.268753,B,B1
1717674357416,9.50625,-26.868752,-38.268753,B,B1
1717674358428,9.13125,-26.962502,-37.987503,B,B1
1717674359413,8.400001,-27.018751,-37.48125,B,B1
1717674360433,7.2187505,-27.225,-36.91875,B,B1
1717674361415,6.4687505,-27.45,-36.2625,B,B1
1717674362433,5.775,-27.675001,-35.7,B,B1
1717674363412,5.0062504,-27.900002,-35.11875,B,B1
1717674364431,4.1625004,-28.143751,-34.537502,B,B1
1717674365416,3.5625002,-28.500002,-33.80625,B,B1
1717674366429,3.16875,-28.706251,-33.43125,B,B1
1717674367417,2.9437501,-28.931252,-33.35625,B,B1
1717674368436,3.0937502,-28.893751,-33.412502,B,B1
1717674369412,2.8312502,-29.025002,-33.35625,B,B1
1717674370435,2.15625,-29.493752,-33.206253,B,B1
1717674371414,1.2375001,-30.150002,-32.943752,B,B1
1717674372428,0.1875,-30.88125,-32.7,B,B1
1717674373419,-0.975,-31.706251,-32.325,B,B1
1717674374428,-2.1937501,-32.568752,-31.931252,B,B1
1717674376417,-3.3937502,-33.46875,-31.575,B,B1
1717674377403,-4.6125,-34.425003,-31.087502,B,B1
1717674378425,-5.86875,-35.2125,-30.750002,B,B1
1717674379401,-6.675,-35.60625,-30.468752,B,B1
1717674380421,-7.18125,-35.756252,-30.375002,B,B1
1717674381412,-7.4812503,-35.8875,-30.2625,B,B1
1717674382420,-7.6125,-35.943752,-30.187502,B,B1
1717674383726,-7.9687505,-35.775,-30.300001,B,B1
1717674384702,-7.9687505,-35.550003,-30.50625,B,B1
1717674385725,-7.4812503,-35.11875,-31.10625,B,B1
1717674386704,-6.2812505,-34.631252,-31.893751,B,B1
1717674387722,-4.03125,-34.10625,-32.49375,B,B1
1717674388709,-1.81875,-33.581253,-33.018753,B,B1
1717674389718,0.375,-33.112503,-33.525,B,B1
1717674390706,2.5500002,-32.7,-34.10625,B,B1
1717674393632,5.025,-32.49375,-34.537502,B,B1
1717674394607,7.1250005,-32.30625,-34.78125,B,B1
1717674395631,8.75625,-32.362503,-34.725002,B,B1
1717674396615,9.431251,-32.4375,-34.518753,B,B1
1717674397616,7.4625,-32.4,-34.706253,B,B1
1717674398613,3.9750001,-32.86875,-33.99375,B,B1
1717674399619,0.28125,-33.75,-32.49375,B,B1
1717674400608,-3.075,-34.875,-30.825,B,B1
1717674401631,-6.4687505,-35.943752,-29.118752,B,B1
1717674402608,-9.7875,-36.99375,-27.54375,B,B1
1717674403622,-12.975,-38.006252,-26.00625,B,B1
1717674404607,-15.993751,-39.037502,-24.487501,B,B1
1717674405626,-17.41875,-40.21875,-22.743752,B,B1
1717674406615,-17.23125,-40.93125,-21.91875,B,B1
1717674407622,-16.78125,-41.15625,-21.9375,B,B1
1717674408608,-16.6875,-41.1375,-22.050001,B,B1
1717674409627,-16.5375,-41.175003,-22.143751,B,B1
1717674410615,-16.40625,-41.193752,-22.181252,B,B1
1717674411628,-16.612501,-41.68125,-21.16875,B,B1
1717674412611,-15.993751,-42.787502,-18.900002,B,B1
1717674413626,-14.85,-44.025,-16.3875,B,B1
1717674414610,-13.25625,-45.225002,-14.025001,B,B1
1717674415632,-11.231251,-46.3125,-11.512501,B,B1
1717674416607,-9.76875,-47.081253,-9.9375,B,B1
1717674417628,-8.587501,-47.381252,-9.0375,B,B1
1717674418613,-8.08125,-47.79375,-8.08125,B,B1
1717674419627,-8.56875,-47.34375,-8.868751,B,B1
1717674420614,-9.618751,-45.956253,-11.94375,B,B1
1717674421623,-10.81875,-44.2125,-15.918751,B,B1
1717674422608,-12.6,-42.43125,-19.81875,B,B1
1717674424208,-15.075001,-40.36875,-24.018751,B,B1
1717674557414,-20.925001,-21.825,-28.500002,B,B2
1717674558412,-23.306252,-24.712502,-27.431252,B,B2
1717674559421,-23.962502,-23.962502,-28.368752,B,B2
1717674560411,-24.4125,-23.268751,-28.81875,B,B2
1717674561421,-24.468752,-22.1625,-29.268751,B,B2
1717674562413,-23.212502,-21.206251,-29.812502,B,B2
1717674563430,-19.931252,-20.325,-31.1625,B,B2
1717674564430,-15.806251,-20.38125,-32.1375,B,B2
1717674565431,-11.64375,-20.41875,-33.600002,B,B2
1717674566429,-8.15625,-19.462502,-35.7,B,B2
1717674567440,-6.39375,-19.85625,-36.768753,B,B2
1717674568424,-5.4375,-21.09375,-37.10625,B,B2
1717674569431,-4.8,-22.650002,-37.29375,B,B2
1717674570424,-5.175,-24.300001,-37.350002,B,B2
1717674571429,-7.5937505,-26.1,-36.581253,B,B2
1717674573319,-11.700001,-27.206251,-35.86875,B,B2
1717674574316,-15.656251,-28.125002,-34.55625,B,B2
1717674575320,-18.28125,-29.306252,-32.5125,B,B2
1717674576310,-19.5,-30.13125,-30.581251,B,B2
1717674577319,-20.1,-31.06875,-28.85625,B,B2
1717674578303,-20.53125,-32.15625,-27.35625,B,B2
1717674579318,-21.075,-33.206253,-25.800001,B,B2
1717674580305,-21.28125,-33.6375,-25.312502,B,B2
1717674581316,-20.643751,-33.318752,-25.725,B,B2
1717674582302,-20.2875,-33.131252,-26.56875,B,B2
1717674583325,-20.00625,-32.9625,-27.69375,B,B2
1717674586128,-19.48125,-32.4375,-29.2875,B,B2
1717674587104,-18.65625,-31.10625,-31.331251,B,B2
1717674588128,-17.868752,-29.75625,-33.1875,B,B2
1717674589101,-17.1,-28.5375,-34.912502,B,B2
1717674590119,-15.431251,-27.525002,-36.28125,B,B2
1717674591109,-11.925,-27.6375,-36.318752,B,B2
1717674592119,-7.33125,-28.331251,-35.268753,B,B2
1717674593106,-2.68125,-29.212502,-34.125,B,B2
1717674594117,1.8750001,-29.868752,-33.28125,B,B2
1717674595106,5.5125003,-29.60625,-33.6375,B,B2
1717674596125,7.4812503,-28.500002,-34.65,B,B2
1717674597103,7.8187504,-27.675001,-35.362503,B,B2
1717674598122,6.61875,-27.656252,-35.11875,B,B2
1717674599108,2.1937501,-27.825,-34.59375,B,B2
1717674600116,-2.625,-27.581251,-35.11875,B,B2
1717674601107,-7.8562503,-26.98125,-35.79375,B,B2
1717674602119,-12.7875,-26.475,-36.1875,B,B2
1717674603103,-16.9125,-26.925001,-35.550003,B,B2
1717674604125,-19.368752,-28.125002,-34.275,B,B2
1717674605102,-20.1,-29.00625,-33.318752,B,B2
1717674606122,-20.625,-29.437502,-32.643753,B,B2
1717674607108,-20.6625,-29.306252,-32.5875,B,B2
1717674608115,-21.13125,-28.9125,-32.5875,B,B2
1717674609105,-21.28125,-28.7625,-32.475002,B,B2
1717674610118,-21.73125,-29.306252,-31.706251,B,B2
1717674611103,-21.4125,-31.25625,-29.062502,B,B2
1717674612125,-18.65625,-33.9375,-25.500002,B,B2
1717674613103,-15.01875,-36.600002,-21.7875,B,B2
1717674614125,-11.3625,-39.318752,-18.16875,B,B2
1717674615100,-7.6875005,-42.05625,-14.55,B,B2
1717674616114,-3.9,-44.68125,-10.8,B,B2
1717674617107,-0.1875,-47.287502,-7.2187505,B,B2
1717674620234,3.6937501,-49.36875,-4.40625,B,B2
1717674621206,6.9,-49.987503,-3.3187501,B,B2
1717674622228,7.6875005,-49.912502,-3.2812502,B,B2
1717674623206,7.9875,-49.781254,-3.8812501,B,B2
1717674624224,8.137501,-49.781254,-4.275,B,B2
1717674625213,8.2875,-49.800003,-4.6125,B,B2
1717674626226,7.425,-49.968754,-4.6687503,B,B2
1717674627210,5.1937504,-49.968754,-4.78125,B,B2
1717674628222,2.7,-49.8375,-4.89375,B,B2
1717674629211,0.26250002,-49.7625,-5.08125,B,B2
1717674630229,-2.1937501,-49.66875,-5.08125,B,B2
1717674631208,-4.89375,-49.687504,-4.7250004,B,B2
1717674632228,-7.4625,-49.631252,-4.3875003,B,B2
1717674633215,-9.993751,-49.48125,-4.18125,B,B2
1717674634227,-12.13125,-49.050003,-4.6875,B,B2
1717674635213,-12.918751,-48.562504,-5.2125,B,B2
1717674636220,-12.31875,-48.281254,-5.2125,B,B2
1717674637209,-10.8,-47.90625,-4.7250004,B,B2
1717674638229,-8.83125,-47.49375,-4.21875,B,B2
1717674639208,-6.95625,-47.025,-3.6000001,B,B2
1717674640222,-5.025,-46.575,-3.05625,B,B2
1717674641214,-3.0937502,-46.2,-2.5125,B,B2
1717674643089,-0.65625,-45.99375,-1.63125,B,B2
1717674644074,1.81875,-45.975002,-0.52500004,B,B2
1717674646195,3.2625,-45.84375,0.13125001,B,B2
1717674647179,3.7500002,-45.768753,0.28125,B,B2
1717674648320,4.0875,-45.7125,0.1875,B,B2
1717674649309,5.1375003,-45.525,-0.61875004,B,B2
1717674650328,7.0125003,-44.850002,-2.11875,B,B2
1717674651308,9.0375,-43.96875,-3.9562502,B,B2
1717674652323,11.08125,-43.10625,-5.775,B,B2
1717674653306,13.200001,-42.206253,-7.6312504,B,B2
1717674654323,15.281251,-41.362503,-9.356251,B,B2
1717674656335,17.306252,-40.443752,-11.3625,B,B2
1717674657311,19.03125,-39.112503,-14.00625,B,B2
1717674658333,20.268751,-38.193752,-15.825001,B,B2
1717674659308,20.38125,-37.631252,-17.475,B,B2
1717674660324,20.550001,-37.3875,-18.487501,B,B2
1717674661315,20.737501,-37.143753,-19.5375,B,B2
1717674662323,20.8125,-36.9,-20.643751,B,B2
1717674663316,20.831251,-36.600002,-21.900002,B,B2
1717674664324,20.737501,-36.225002,-23.0625,B,B2
1717674665309,19.575,-35.79375,-24.6,B,B2
1717674666333,17.081251,-34.95,-26.718752,B,B2
1717674667308,14.45625,-34.2,-28.368752,B,B2
1717674668330,11.4375,-33.3375,-30.2625,B,B2
1717674669318,8.418751,-32.475002,-32.15625,B,B2
1717674670325,5.4187503,-31.706251,-34.0125,B,B2
1717674671315,2.4750001,-31.0125,-35.775,B,B2
1717674672324,-0.3375,-30.431252,-37.3125,B,B2
1717674673829,-1.9875001,-30.4125,-37.66875,B,B2
1717674675327,-2.5500002,-30.581251,-37.5,B,B2
1717674676302,-2.625,-30.656252,-37.18125,B,B2
1717674677325,-2.5687501,-30.768751,-37.068752,B,B2
1717674678691,-2.5687501,-30.843752,-36.91875,B,B2
1717674680431,-2.5875,-30.862501,-36.862503,B,B2
1717674681512,-2.68125,-30.843752,-36.675003,B,B2
1717674682504,-3.6750002,-31.1625,-36.24375,B,B2
1717674683524,-5.1375003,-31.35,-35.831253,B,B2
1717674684505,-6.80625,-31.593752,-35.325,B,B2
1717674685522,-8.55,-32.006252,-34.7625,B,B2
1717674686511,-10.33125,-32.456253,-34.050003,B,B2
1717674687524,-12.39375,-33.300003,-32.662502,B,B2
1717674688509,-14.587501,-34.4625,-30.112501,B,B2
1717674689523,-15.918751,-36.131252,-26.268751,B,B2
1717674690505,-13.725,-37.36875,-22.21875,B,B2
1717674691527,-9.918751,-38.2125,-18.825,B,B2
1717674692508,-6.3750005,-38.775,-15.618751,B,B2
1717674693524,-2.4562502,-39.09375,-12.656251,B,B2
1717674694515,1.8000001,-39.3375,-10.1625,B,B2
1717674695524,6.6000004,-39.018753,-8.64375,B,B2
1717674696510,11.6625,-38.30625,-8.45625,B,B2
1717674697523,16.03125,-37.050003,-9.8625,B,B2
1717674698508,17.737501,-35.90625,-11.6625,B,B2
1717674699532,18.337502,-35.175003,-12.937501,B,B2
1717674700507,19.3875,-34.65,-14.400001,B,B2
1717674701523,19.95,-34.256252,-15.95625,B,B2
1717674702505,19.63125,-33.6375,-17.75625,B,B2
1717674703521,18.975,-32.90625,-20.19375,B,B2
1717674704511,17.2875,-31.650002,-23.118752,B,B2
1717674705518,15.187501,-30.150002,-26.2875,B,B2
1717674706509,13.44375,-28.650002,-29.550001,B,B2
1717674707519,11.962501,-27.187502,-32.5875,B,B2
1717674708507,10.425,-25.743752,-35.49375,B,B2
1717674709524,9.01875,-24.2625,-38.175003,B,B2
1717674710501,7.93125,-23.90625,-39.65625,B,B2
1717674711525,6.39375,-24.768751,-39.787502,B,B2
1717674712512,4.2375,-25.7625,-39.318752,B,B2
1717674713522,1.7437501,-26.925001,-38.30625,B,B2
1717674714508,-1.63125,-28.10625,-37.068752,B,B2
1717674715517,-5.5875,-29.175001,-35.86875,B,B2
1717674716508,-9.4875,-30.487501,-34.443752,B,B2
1717674717525,-13.44375,-32.25,-32.5125,B,B2
1717674718505,-16.800001,-33.225002,-31.087502,B,B2
1717674719523,-19.725,-33.037502,-30.112501,B,B2
1717674720504,-20.90625,-33.0,-28.9125,B,B2
1717674721525,-21.487501,-32.925003,-27.618752,B,B2
1717674722510,-21.65625,-32.737503,-26.400002,B,B2
1717674723523,-21.581251,-32.662502,-25.237501,B,B2
1717674724506,-21.54375,-32.34375,-24.2625,B,B2
1717674725526,-21.337502,-31.66875,-23.737501,B,B2
1717674726505,-21.45,-30.956251,-23.23125,B,B2
1717674727523,-21.618752,-30.4125,-22.59375,B,B2
1717674728501,-22.087502,-30.375002,-21.6,B,B2
1717674729522,-22.40625,-30.50625,-20.737501,B,B2
1717674730508,-22.275002,-31.556252,-19.3875,B,B2
1717674731524,-20.60625,-33.91875,-16.48125,B,B2
1717674732510,-16.743752,-36.393753,-13.51875,B,B2
1717674733523,-12.675,-38.850002,-10.89375,B,B2
1717674734504,-8.15625,-41.1375,-8.15625,B,B2
1717674735525,-3.24375,-43.256252,-6.01875,B,B2
1717674736504,1.5375,-45.1875,-4.2937503,B,B2
1717674737524,5.7562504,-47.193752,-2.53125,B,B2
1717674738511,9.618751,-48.43125,-1.29375,B,B2
1717674739519,11.925,-48.35625,-1.3687501,B,B2
1717674740508,12.13125,-48.187504,-1.5937501,B,B2
1717674741519,12.056251,-47.98125,-1.63125,B,B2
1717674742509,11.55,-47.90625,-1.8000001,B,B2
1717674743532,10.837501,-48.075,-1.48125,B,B2
1717674744503,10.40625,-48.15,-1.1625,B,B2
1717674745516,10.3125,-48.15,-0.975,B,B2
1717674746505,9.918751,-48.131252,-0.7875,B,B2
1717674747512,9.543751,-47.662502,-0.63750005,B,B2
1717674748511,9.65625,-46.631252,-0.99375004,B,B2
1717674749519,9.806251,-45.5625,-1.2,B,B2
1717674750507,9.95625,-44.5125,-1.35,B,B2
1717674751517,10.33125,-43.36875,-1.7625,B,B2
1717674752504,11.25,-42.0,-3.9,B,B2
1717674753524,12.281251,-40.40625,-6.6375003,B,B2
1717674754505,13.668751,-38.925003,-9.356251,B,B2
1717674755525,15.000001,-37.93125,-12.150001,B,B2
1717674756510,15.843751,-37.4625,-14.137501,B,B2
1717674757522,16.63125,-37.125,-16.237501,B,B2
1717674758512,17.456251,-36.787502,-18.375,B,B2
1717674759923,18.018751,-36.54375,-20.25,B,B2
1717674760902,18.0,-36.581253,-20.34375,B,B2
1717674761922,18.2625,-36.768753,-19.087502,B,B2
1717674762904,17.681252,-36.9375,-16.25625,B,B2
1717674763919,16.875,-36.787502,-13.33125,B,B2
1717674764907,16.66875,-37.350002,-10.81875,B,B2
1717674765915,16.59375,-36.73125,-10.8,B,B2
1717674766905,15.1125,-34.29375,-13.1625,B,B2
1717674767916,13.593751,-31.725,-15.618751,B,B2
1717674768907,12.50625,-28.931252,-18.112501,B,B2
1717674959337,14.681251,-3.80625,-28.3875,C,C1
1717674960316,15.656251,-4.21875,-28.725,C,C1
1717674961332,15.7875,-3.0,-28.3875,C,C1
1717674962323,15.8625,-5.4,-27.712502,C,C1
1717674963331,15.750001,-7.275,-28.781252,C,C1
1717674964326,14.887501,-8.475,-30.225,C,C1
1717674965332,13.481251,-10.837501,-31.0125,C,C1
1717674966324,12.50625,-12.562501,-31.725,C,C1
1717674967332,11.38125,-15.075001,-32.850002,C,C1
1717674968324,10.05,-17.475,-33.862503,C,C1
1717674969333,8.868751,-20.2875,-35.025,C,C1
1717674970322,7.4812503,-21.393751,-36.693752,C,C1
1717674971324,6.05625,-22.087502,-37.331253,C,C1
1717674972325,5.4,-22.81875,-37.59375,C,C1
1717674973328,5.4375,-22.143751,-38.081253,C,C1
1717674974329,5.30625,-21.46875,-38.49375,C,C1
1717674975343,5.2125,-20.868752,-38.831253,C,C1
1717674976341,5.1375003,-20.175001,-39.2625,C,C1
1717674977347,4.93125,-19.556252,-39.6375,C,C1
1717674978324,5.0062504,-19.29375,-39.7125,C,C1
1717674979345,5.175,-19.40625,-39.825,C,C1
1717674980340,5.3812504,-19.95,-39.5625,C,C1
1717674981346,6.2812505,-20.962502,-39.131252,C,C1
1717674982327,7.1625004,-22.21875,-38.4375,C,C1
1717674983334,7.36875,-23.34375,-37.78125,C,C1
1717674984326,7.4062505,-24.487501,-37.10625,C,C1
1717674985348,7.2937503,-25.706251,-36.45,C,C1
1717674986328,7.18125,-26.56875,-35.98125,C,C1
1717674987332,7.2937503,-27.112501,-35.5875,C,C1
1717674988323,7.1625004,-27.31875,-35.30625,C,C1
1717674989342,6.4125004,-27.225,-35.193752,C,C1
1717674990328,5.775,-26.925001,-35.30625,C,C1
1717674991340,5.775,-26.79375,-35.362503,C,C1
