Timestamp,MagX,MagY,MagZ,AreaCode,LocationCode
1717674992325,5.83125,-26.775002,-35.381252,C,C1
1717674993346,5.8875003,-26.7,-35.49375,C,C1
1717674995735,5.9812503,-26.79375,-35.5125,C,C1
1717674996708,5.925,-26.94375,-35.5125,C,C1
1717674997732,5.775,-27.018751,-35.550003,C,C1
1717674998709,5.30625,-27.018751,-35.71875,C,C1
1717674999729,4.875,-26.962502,-35.8125,C,C1
1717675000715,4.4812503,-26.98125,-35.9625,C,C1
1717675001728,4.14375,-26.925001,-36.075,C,C1
1717675002713,3.9750001,-26.85,-36.16875,C,C1
1717675004291,3.6750002,-26.868752,-36.09375,C,C1
1717675005532,3.35625,-26.868752,-36.131252,C,C1
1717675006509,3.1312501,-26.85,-36.24375,C,C1
1717675007535,3.1312501,-26.8875,-36.225002,C,C1
1717675008513,3.1125002,-26.8875,-36.24375,C,C1
1717675010229,3.0937502,-26.868752,-36.24375,C,C1
1717675011210,3.0937502,-26.8875,-36.2625,C,C1
1717675012230,3.0937502,-26.925001,-36.2625,C,C1
1717675013220,3.1312501,-26.906252,-36.375,C,C1
1717675014629,3.1875002,-26.925001,-36.393753,C,C1
1717675015932,3.24375,-26.94375,-36.35625,C,C1
1717675016913,3.3750002,-26.962502,-36.2625,C,C1
1717675017928,3.9375002,-27.337502,-35.850002,C,C1
1717675018916,4.275,-27.562502,-35.49375,C,C1
1717675019929,3.6000001,-27.900002,-35.100002,C,C1
1717675020915,2.34375,-28.48125,-34.48125,C,C1
1717675021916,0.65625,-29.7,-33.05625,C,C1
1717675022915,-1.03125,-31.143751,-31.406252,C,C1
1717675023918,-2.775,-32.60625,-29.7,C,C1
1717675024908,-4.5750003,-34.162502,-27.843752,C,C1
1717675025921,-6.61875,-35.568752,-26.268751,C,C1
1717675026920,-8.775001,-37.350002,-24.281252,C,C1
1717675027925,-10.35,-39.16875,-22.275002,C,C1
1717675028918,-11.34375,-40.518753,-20.8125,C,C1
1717675029932,-11.981251,-41.2125,-20.118752,C,C1
1717675030915,-12.58125,-41.71875,-19.63125,C,C1
1717675031931,-13.200001,-42.2625,-19.143751,C,C1
1717675032912,-13.725,-42.61875,-18.88125,C,C1
1717675033938,-14.56875,-42.862503,-18.65625,C,C1
1717675034912,-15.150001,-42.80625,-18.7875,C,C1
1717675035931,-15.31875,-42.61875,-18.900002,C,C1
1717675036919,-15.450001,-42.6375,-18.825,C,C1
1717675037933,-15.50625,-42.65625,-18.69375,C,C1
1717675038915,-15.618751,-42.65625,-18.65625,C,C1
1717675040228,-15.712501,-42.73125,-18.54375,C,C1
1717675041206,-15.637501,-42.80625,-18.16875,C,C1
1717675042223,-15.543751,-42.73125,-17.493752,C,C1
1717675043207,-15.50625,-42.318752,-16.78125,C,C1
1717675044221,-15.4125,-41.79375,-16.29375,C,C1
1717675045209,-15.281251,-41.34375,-15.69375,C,C1
1717675046223,-15.13125,-40.95,-15.056251,C,C1
1717675047210,-15.150001,-40.55625,-14.343751,C,C1
1717675048221,-15.337501,-39.881252,-13.9125,C,C1
1717675049211,-15.637501,-39.28125,-13.6125,C,C1
1717675050224,-15.7875,-38.8875,-13.5375,C,C1
1717675053813,-15.731251,-38.943752,-13.51875,C,C1
1717675055386,-15.675,-39.09375,-13.2375,C,C1
1717675056829,-15.69375,-39.15,-13.05,C,C1
1717675057804,-15.731251,-39.1875,-12.900001,C,C1
1717675059286,-15.6,-39.24375,-12.825001,C,C1
1717675060271,-15.281251,-39.525,-12.58125,C,C1
1717675062436,-15.093751,-39.675003,-12.168751,C,C1
1717675063990,-15.075001,-39.825,-12.056251,C,C1
1717675065212,-15.225,-39.787502,-11.868751,C,C1
1717675066205,-15.39375,-39.375,-11.606251,C,C1
1717675067227,-15.8625,-38.006252,-10.875,C,C1
1717675068202,-15.450001,-36.768753,-8.90625,C,C1
1717675069218,-12.375001,-35.643753,-6.5062504,C,C1
1717675070208,-7.9875,-33.46875,-5.5687504,C,C1
1717675071220,-3.3375,-31.181252,-5.0437503,C,C1
1717675072209,1.5187501,-28.743752,-4.2937503,C,C1
1717675073731,6.43125,-26.456251,-3.6375,C,C1
1717675074705,11.231251,-24.562502,-3.075,C,C1
1717675075713,16.3875,-23.60625,-2.9625,C,C1
1717675076713,20.71875,-22.48125,-4.0687504,C,C1
1717675078189,22.40625,-21.206251,-5.5875,C,C1
1717675081821,22.725,-20.962502,-5.775,C,C1
1717675082800,22.875,-20.85,-5.8500004,C,C1
1717675083823,22.893751,-20.775002,-5.9812503,C,C1
1717675084801,22.85625,-20.6625,-6.24375,C,C1
1717675085820,22.5,-21.243752,-6.6000004,C,C1
1717675086808,21.73125,-22.368752,-7.7250004,C,C1
1717675087822,20.868752,-23.587502,-8.700001,C,C1
1717675088806,19.9125,-24.54375,-9.993751,C,C1
1717675089814,18.993752,-25.3875,-11.306251,C,C1
1717675090802,18.056252,-26.41875,-12.562501,C,C1
1717675091826,17.15625,-27.45,-13.781251,C,C1
1717675092802,16.3875,-28.500002,-14.775001,C,C1
1717675094292,16.087502,-28.875002,-15.8625,C,C1
1717675097223,16.050001,-28.743752,-16.143751,C,C1
1717675098209,16.087502,-28.462502,-16.5,C,C1
1717675099227,16.10625,-28.44375,-16.575,C,C1
1717675100206,16.25625,-28.612501,-16.575,C,C1
1717675101229,16.3875,-28.500002,-17.23125,C,C1
1717675102215,16.556252,-28.125002,-18.6375,C,C1
1717675103220,16.3125,-28.0125,-20.175001,C,C1
1717675104210,14.418751,-28.556252,-20.4375,C,C1
1717675105219,10.9125,-29.212502,-20.962502,C,C1
1717675106208,9.1125,-30.2625,-21.0,C,C1
1717675107224,7.9875,-31.181252,-21.0,C,C1
1717675108205,7.05,-32.025,-20.962502,C,C1
1717675109228,6.24375,-32.98125,-20.306252,C,C1
1717675110207,5.3250003,-34.237503,-18.975,C,C1
1717675111220,4.8,-35.193752,-17.550001,C,C1
1717675112626,6.01875,-35.456253,-17.34375,C,C1
1717675115031,8.83125,-35.60625,-16.893751,C,C1
1717675115970,9.95625,-35.456253,-17.00625,C,C1
1717675117938,10.462501,-35.4375,-17.118752,C,C1
1717675120226,10.668751,-35.41875,-17.25,C,C1
1717675121206,10.70625,-35.4375,-17.34375,C,C1
1717675122188,10.856251,-35.475002,-17.38125,C,C1
1717675123732,11.137501,-35.4,-17.53125,C,C1
1717675125923,11.38125,-35.325,-17.643751,C,C1
1717675126907,11.83125,-35.0625,-18.075,C,C1
1717675127925,12.543751,-34.631252,-19.462502,C,C1
1717675128902,12.95625,-34.0875,-21.2625,C,C1
1717675129924,13.556251,-33.35625,-23.00625,C,C1
1717675130911,14.2875,-32.568752,-24.937502,C,C1
1717675131924,14.94375,-31.650002,-26.831251,C,C1
1717675133822,15.337501,-30.88125,-28.743752,C,C1
1717675134803,15.562501,-30.243752,-30.468752,C,C1
1717675135823,15.468751,-29.775002,-31.9125,C,C1
1717675136803,14.64375,-29.531252,-32.475002,C,C1
1717675137810,13.35,-29.268751,-32.86875,C,C1
1717675138807,11.85,-29.156252,-33.28125,C,C1
1717675139810,10.2375,-29.118752,-33.600002,C,C1
1717675140804,8.606251,-29.175001,-33.9,C,C1
1717675141807,7.0875,-29.268751,-34.125,C,C1
1717675142805,5.6062503,-29.212502,-34.443752,C,C1
1717675143814,4.3500004,-29.212502,-34.725002,C,C1
1717675145480,3.6562502,-29.118752,-35.081253,C,C1
1717675146506,3.4875002,-29.118752,-35.11875,C,C1
1717675147514,3.2250001,-29.250002,-35.175003,C,C1
1717675148813,2.8312502,-29.38125,-35.2125,C,C1
1717675149800,1.575,-29.6625,-35.11875,C,C1
1717675150822,-0.5625,-30.487501,-34.36875,C,C1
1717675151801,-2.625,-32.2125,-32.456253,C,C1
1717675152821,-4.4812503,-34.0875,-30.206251,C,C1
1717675153798,-6.3187504,-35.9625,-27.393751,C,C1
1717675154816,-7.7625003,-37.3125,-24.675001,C,C1
1717675155804,-9.1125,-38.49375,-21.91875,C,C1
1717675156819,-10.33125,-39.675003,-19.181252,C,C1
1717675157804,-10.668751,-40.6875,-16.5,C,C1
1717675158826,-10.181251,-41.2125,-14.531251,C,C1
1717675159800,-9.825001,-40.8375,-13.70625,C,C1
1717675160817,-9.6,-40.275,-13.25625,C,C1
1717675161801,-9.5625,-39.73125,-13.14375,C,C1
1717675162820,-9.637501,-39.600002,-12.843751,C,C1
1717675163806,-9.88125,-39.45,-12.13125,C,C1
1717675164820,-9.337501,-39.037502,-10.200001,C,C1
1717675165800,-7.0875,-37.912502,-8.2875,C,C1
1717675166818,-3.6375,-35.60625,-7.6125,C,C1
1717675167802,-0.075,-33.206253,-7.1062503,C,C1
1717675168819,3.4875002,-30.7875,-6.6375003,C,C1
1717675169800,7.1062503,-28.406252,-6.3375,C,C1
1717675170816,10.59375,-26.2875,-5.9625,C,C1
1717675171799,14.175,-24.281252,-6.01875,C,C1
1717675172817,16.95,-22.556252,-7.2562504,C,C1
1717675173804,17.60625,-21.5625,-8.64375,C,C1
1717675329910,22.35,-11.19375,-11.493751,C,C2
1717675330907,22.556252,-10.14375,-17.456251,C,C2
1717675331904,22.706251,-12.900001,-19.743752,C,C2
1717675332904,22.03125,-13.9125,-21.69375,C,C2
1717675333909,18.956251,-12.69375,-24.018751,C,C2
1717675334897,13.06875,-12.6,-24.6375,C,C2
1717675335922,7.65,-13.406251,-23.868752,C,C2
1717675336917,3.15,-13.9125,-23.081251,C,C2
1717675337924,-3.0187502,-14.437501,-24.056252,C,C2
1717675338916,-9.01875,-15.31875,-23.6625,C,C2
1717675339919,-14.981251,-15.093751,-23.025002,C,C2
1717675340910,-20.53125,-15.31875,-21.806252,C,C2
1717675341911,-24.4125,-16.650002,-19.9125,C,C2
1717675342917,-25.3875,-17.41875,-18.69375,C,C2
1717675343920,-25.35,-17.400002,-18.6,C,C2
1717675344907,-24.956251,-17.41875,-18.768751,C,C2
1717675345920,-24.656252,-17.681252,-18.712502,C,C2
1717675346918,-24.487501,-17.90625,-18.525002,C,C2
1717675347915,-24.35625,-18.225,-18.31875,C,C2
1717675348918,-24.018751,-18.581251,-17.8125,C,C2
1717675349910,-23.6625,-19.143751,-16.95,C,C2
1717675350902,-23.5125,-19.6875,-16.237501,C,C2
1717675351919,-23.5125,-20.025002,-15.900001,C,C2
1717675352900,-23.0625,-19.35,-16.81875,C,C2
1717675353922,-21.13125,-18.4125,-18.54375,C,C2
1717675354898,-16.650002,-18.243752,-21.0,C,C2
1717675355921,-11.26875,-18.84375,-23.1375,C,C2
1717675356901,-6.01875,-19.7625,-25.3875,C,C2
1717675357919,-0.95625,-20.456251,-28.06875,C,C2
1717675358902,4.0125003,-21.0,-30.862501,C,C2
1717675359918,9.150001,-21.675001,-33.412502,C,C2
1717675360898,14.043751,-23.41875,-34.612503,C,C2
1717675361920,17.681252,-25.575,-34.55625,C,C2
1717675362898,18.7875,-27.0375,-33.9,C,C2
1717675363922,18.956251,-27.562502,-33.6375,C,C2
1717675364904,19.050001,-27.468752,-33.7125,C,C2
1717675365922,19.368752,-27.431252,-33.65625,C,C2
1717675366903,19.9125,-27.862501,-33.075,C,C2
1717675367919,20.025002,-29.79375,-30.806252,C,C2
1717675368900,18.056252,-32.662502,-27.337502,C,C2
1717675369923,15.075001,-35.53125,-24.112501,C,C2
1717675370900,11.981251,-38.25,-21.056252,C,C2
1717675371920,8.90625,-40.95,-18.112501,C,C2
1717675372897,5.7937503,-43.59375,-15.168751,C,C2
1717675373914,2.5875,-46.3125,-12.13125,C,C2
1717675374903,-0.71250004,-48.7125,-9.262501,C,C2
1717675375916,-3.7125,-49.66875,-7.9125004,C,C2
1717675376903,-4.74375,-49.631252,-7.8562503,C,C2
1717675377909,-5.0625,-49.48125,-7.93125,C,C2
1717675378898,-5.3250003,-49.406254,-7.70625,C,C2
1717675379921,-5.68125,-49.312504,-7.4812503,C,C2
1717675380899,-5.9625,-49.256252,-7.33125,C,C2
1717675381919,-6.2625003,-49.18125,-7.1625004,C,C2
1717675382904,-6.3750005,-49.10625,-7.0875,C,C2
1717675384626,-6.3562503,-49.125004,-7.05,C,C2
1717675385602,-6.3562503,-49.143753,-6.95625,C,C2
1717675386630,-6.3187504,-49.18125,-6.8812504,C,C2
1717675388227,-6.3187504,-49.18125,-6.8625,C,C2
1717675389200,-6.39375,-49.218754,-6.675,C,C2
1717675390219,-6.675,-49.237503,-6.3375,C,C2
1717675391208,-6.20625,-49.0125,-6.0,C,C2
1717675392220,-4.74375,-48.35625,-5.9625,C,C2
1717675393208,-2.0062501,-47.100002,-6.9187503,C,C2
1717675394219,1.3312501,-45.61875,-8.6625,C,C2
1717675395204,5.025,-43.575,-11.025001,C,C2
1717675396227,8.231251,-40.162502,-14.7375,C,C2
1717675397204,10.8,-36.3375,-19.03125,C,C2
1717675398225,13.51875,-32.5125,-23.362501,C,C2
1717675399203,15.375001,-28.9125,-27.88125,C,C2
1717675400223,16.087502,-25.687502,-32.2125,C,C2
1717675401208,15.468751,-23.081251,-35.4,C,C2
1717675402214,14.26875,-20.71875,-37.85625,C,C2
1717675403205,12.637501,-18.88125,-39.768753,C,C2
1717675404217,11.55,-18.431252,-40.3125,C,C2
1717675405204,11.19375,-18.393751,-40.40625,C,C2
1717675406222,10.59375,-18.243752,-40.65,C,C2
1717675407200,10.05,-18.206251,-40.800003,C,C2
1717675408222,9.84375,-18.2625,-40.85625,C,C2
1717675409199,9.69375,-18.431252,-40.95,C,C2
1717675410222,9.4875,-18.6375,-41.23125,C,C2
1717675411207,9.262501,-18.956251,-41.1375,C,C2
1717675412213,8.231251,-19.3125,-41.568752,C,C2
1717675413203,6.80625,-19.81875,-42.318752,C,C2
1717675414223,4.18125,-20.4375,-42.61875,C,C2
1717675415204,0.22500001,-21.243752,-41.90625,C,C2
1717675416225,-3.7500002,-22.59375,-41.34375,C,C2
1717675417200,-7.275,-25.143751,-40.21875,C,C2
1717675418221,-10.650001,-27.337502,-39.2625,C,C2
1717675419206,-13.031251,-28.725,-39.46875,C,C2
1717675420223,-14.625001,-30.187502,-39.131252,C,C2
1717675421209,-15.712501,-31.518751,-38.475002,C,C2
1717675422213,-15.356251,-32.775,-38.193752,C,C2
1717675423202,-13.687501,-33.91875,-38.775,C,C2
1717675424222,-12.13125,-34.48125,-39.28125,C,C2
1717675425202,-10.931251,-33.7125,-40.36875,C,C2
1717675426223,-9.8625,-33.28125,-41.0625,C,C2
1717675427209,-9.712501,-33.54375,-40.95,C,C2
1717675429631,-9.6,-33.693752,-40.95,C,C2
1717675430607,-9.525001,-33.80625,-40.893753,C,C2
1717675432026,-9.4125,-33.91875,-40.893753,C,C2
1717675433004,-9.337501,-33.91875,-40.912502,C,C2
1717675434831,-9.225,-33.9375,-41.04375,C,C2
1717675435672,-9.243751,-33.84375,-40.875,C,C2
1717675436689,-9.262501,-33.84375,-40.93125,C,C2
1717675438216,-9.31875,-33.825,-40.95,C,C2
1717675439207,-9.450001,-33.768753,-40.74375,C,C2
1717675440227,-9.75,-33.768753,-40.55625,C,C2
1717675441300,-10.03125,-33.787502,-40.36875,C,C2
1717675442300,-10.03125,-33.9,-40.275,C,C2
1717675443325,-10.087501,-33.956253,-39.975002,C,C2
1717675444990,-10.012501,-34.068752,-40.0875,C,C2
1717675446109,-10.06875,-34.125,-39.9375,C,C2
1717675447392,-10.125,-34.2,-39.84375,C,C2
1717675448375,-10.125,-34.36875,-39.881252,C,C2
1717675449396,-10.106251,-34.48125,-39.768753,C,C2
1717675450375,-10.05,-34.706253,-40.0125,C,C2
1717675451520,-10.5375,-34.55625,-39.9,C,C2
1717675452506,-11.887501,-34.0875,-39.768753,C,C2
1717675454721,-13.70625,-33.61875,-39.5625,C,C2
1717675455708,-15.356251,-33.1875,-39.581253,C,C2
1717675456725,-17.025002,-32.53125,-39.862503,C,C2
1717675457704,-18.712502,-31.66875,-40.5,C,C2
1717675458723,-20.5125,-30.993752,-41.34375,C,C2
1717675459705,-22.3125,-30.375002,-41.662502,C,C2
1717675460725,-23.775002,-30.16875,-42.225002,C,C2
1717675461711,-24.300001,-30.2625,-42.84375,C,C2
1717675462719,-24.300001,-30.487501,-43.125,C,C2
1717675463708,-24.112501,-30.993752,-42.956253,C,C2
1717675464722,-23.41875,-32.193752,-42.2625,C,C2
1717675465708,-21.45,-34.350002,-40.612503,C,C2
1717675466724,-18.35625,-36.54375,-38.850002,C,C2
1717675467704,-15.337501,-38.568752,-37.21875,C,C2
1717675468727,-12.4125,-40.4625,-35.60625,C,C2
1717675469711,-9.58125,-42.45,-34.03125,C,C2
1717675470725,-6.9187503,-44.41875,-32.737503,C,C2
1717675471712,-4.5,-46.03125,-31.650002,C,C2
1717675472723,-2.60625,-47.175003,-30.806252,C,C2
1717675473708,-1.9875001,-47.5125,-30.54375,C,C2
1717675474995,-2.325,-47.643753,-30.300001,C,C2
1717675475977,-2.53125,-47.68125,-30.187502,C,C2
1717675477116,-2.8125,-47.850002,-30.093752,C,C2
1717675478433,-3.0375001,-47.9625,-30.093752,C,C2
1717675479677,-3.1125002,-47.943752,-30.13125,C,C2
1717675480677,-3.2062502,-47.943752,-30.112501,C,C2
1717675482489,-3.35625,-47.98125,-30.243752,C,C2
1717675483476,-3.35625,-47.925003,-30.31875,C,C2
1717675484489,-3.3937502,-48.0,-30.431252,C,C2
1717675485473,-3.54375,-48.112503,-30.35625,C,C2
1717675486485,-3.5812502,-48.206253,-30.337502,C,C2
1717675487476,-3.54375,-48.187504,-30.243752,C,C2
1717675488490,-3.6000001,-48.2625,-30.187502,C,C2
1717675489476,-3.6375,-48.187504,-30.16875,C,C2
1717675490487,-3.5812502,-48.075,-30.075,C,C2
1717675491475,-3.525,-48.05625,-30.056252,C,C2
1717675492488,-3.43125,-47.98125,-30.018751,C,C2
1717675493475,-3.3000002,-47.8875,-30.075,C,C2
1717675494488,-3.05625,-47.737503,-30.187502,C,C2
1717675495474,-3.0375001,-47.71875,-30.243752,C,C2
1717675497186,-3.075,-47.662502,-30.4125,C,C2
1717675498167,-2.9625,-47.7,-30.562502,C,C2
1717675499187,-2.98125,-47.71875,-30.337502,C,C2
1717675500170,-2.9437501,-47.831253,-30.281252,C,C2
1717675501184,-3.05625,-47.925003,-30.281252,C,C2
1717675502175,-3.05625,-47.90625,-30.35625,C,C2
1717675503187,-3.0937502,-47.756252,-30.13125,C,C2
1717675504169,-3.05625,-47.737503,-29.962502,C,C2
1717675505184,-2.98125,-47.643753,-29.8875,C,C2
1717675506931,-4.18125,-47.53125,-29.79375,C,C2
1717675507910,-6.2625003,-47.568752,-28.462502,C,C2
1717675508930,-8.606251,-47.100002,-26.41875,C,C2
1717675509915,-11.175,-45.05625,-25.575,C,C2
1717675510928,-14.343751,-42.84375,-24.69375,C,C2
1717675511916,-17.53125,-40.143753,-23.90625,C,C2
1717675512930,-20.081251,-36.300003,-23.94375,C,C2
1717675513911,-22.237501,-31.368752,-24.35625,C,C2
1717675514932,-23.362501,-26.41875,-23.94375,C,C2
1717675515910,-23.85,-22.518751,-24.093752,C,C2
1717675516925,-23.90625,-19.725,-24.4125,C,C2
1717675517908,-23.41875,-18.768751,-23.7,C,C2
1717675518927,-22.425001,-18.056252,-22.875,C,C2
1717675519915,-21.46875,-17.98125,-22.25625,C,C2
1717675520927,-21.09375,-18.84375,-20.90625,C,C2
1717675521914,-21.09375,-20.94375,-18.956251,C,C2
1717675522919,-21.243752,-22.96875,-17.8125,C,C2
1717675762949,-15.39375,-26.250002,-23.8125,D,D1
1717675763959,-15.468751,-26.831251,-27.243752,D,D1
1717675764958,-16.66875,-26.79375,-28.3875,D,D1
1717675765951,-16.518751,-28.95,-27.056252,D,D1
1717675766958,-16.35,-31.0125,-24.73125,D,D1
1717675767951,-14.981251,-33.28125,-21.91875,D,D1
1717675768967,-14.025001,-35.04375,-19.78125,D,D1
1717675769971,-12.918751,-36.3375,-18.018751,D,D1
1717675770968,-10.650001,-38.60625,-15.731251,D,D1
1717675771962,-7.5750003,-40.725002,-12.3,D,D1
1717675772978,-3.4125001,-42.99375,-8.700001,D,D1
1717675773964,1.29375,-43.59375,-6.9750004,D,D1
1717675774968,6.3,-42.525,-7.9500003,D,D1
1717675775955,9.0,-39.75,-11.625,D,D1
1717675776964,11.700001,-36.506252,-15.675,D,D1
1717675777962,14.043751,-33.1875,-19.85625,D,D1
1717675778964,15.281251,-30.000002,-24.056252,D,D1
1717675779953,15.468751,-26.8875,-28.725,D,D1
1717675780966,14.6625,-23.90625,-33.65625,D,D1
1717675781950,12.750001,-21.6375,-37.3875,D,D1
1717675782969,9.28125,-20.8875,-39.24375,D,D1
1717675783966,6.20625,-21.54375,-38.9625,D,D1
1717675784966,2.15625,-23.268751,-37.3875,D,D1
1717675785947,-1.85625,-25.331251,-35.475002,D,D1
1717675786971,-5.7937503,-27.525002,-33.581253,D,D1
